Date,Value
2022-01-01 00:00:00.000000000,373167.9779668938
2022-01-01 08:44:41.081081081,869328.0770664284
2022-01-01 17:29:22.162162162,164313.85176241607
2022-01-02 02:14:03.243243243,194592.43434199068
2022-01-02 10:58:44.324324324,310308.8399511087
2022-01-02 19:43:25.405405405,754030.7346484548
2022-01-03 04:28:06.486486486,477510.0065733187
2022-01-03 13:12:47.567567567,504960.5705571579
2022-01-03 21:57:28.648648648,161285.96275527586
2022-01-04 06:42:09.729729729,875678.9699325638
2022-01-04 15:26:50.810810810,589943.8991232625
2022-01-05 00:11:31.891891891,535282.669905554
2022-01-05 08:56:12.972972973,606827.7353939764
2022-01-05 17:40:54.054054054,327904.6147611526
2022-01-06 02:25:35.135135135,822389.5632022378
2022-01-06 11:10:16.216216216,832135.9659043228
2022-01-06 19:54:57.297297297,400671.89226647926
2022-01-07 04:39:38.378378378,215978.51233207542
2022-01-07 13:24:19.459459459,144504.04552203778
2022-01-07 22:09:00.540540540,740573.9618242969
2022-01-08 06:53:41.621621621,237869.23577717345
2022-01-08 15:38:22.702702702,213316.880161045
2022-01-09 00:23:03.783783783,87014.77150119808
2022-01-09 09:07:44.864864864,57646.08947942651
2022-01-09 17:52:25.945945946,840955.7236584746
2022-01-10 02:37:07.027027027,449544.089105971
2022-01-10 11:21:48.108108108,432373.70502476714
2022-01-10 20:06:29.189189189,963585.6385821829
2022-01-11 04:51:10.270270270,939726.3935495447
2022-01-11 13:35:51.351351351,228390.16970431115
2022-01-11 22:20:32.432432432,51487.81504121658
2022-01-12 07:05:13.513513513,58342.34739665067
2022-01-12 15:49:54.594594594,137585.05390069642
2022-01-13 00:34:35.675675675,432483.7539066951
2022-01-13 09:19:16.756756756,581972.7661988032
2022-01-13 18:03:57.837837837,188152.00702374123
2022-01-14 02:48:38.918918919,712402.5822948588
2022-01-14 11:33:20.000000000,833825.101436075
2022-01-14 20:18:01.081081081,951364.609740971
2022-01-15 05:02:42.162162162,73715.900376777
2022-01-15 13:47:23.243243243,499345.47708508157
2022-01-15 22:32:04.324324324,880410.8467069606
2022-01-16 07:16:45.405405405,282333.42948552186
2022-01-16 16:01:26.486486486,273621.70230016427
2022-01-17 00:46:07.567567567,124901.69128330397
2022-01-17 09:30:48.648648648,980550.7884384292
2022-01-17 18:15:29.729729729,282425.55674838444
2022-01-18 03:00:10.810810810,334546.0203754106
2022-01-18 11:44:51.891891892,447227.96345447225
2022-01-18 20:29:32.972972973,946719.9250288678
2022-01-19 05:14:14.054054054,821316.4712589172
2022-01-19 13:58:55.135135135,609221.87964566
